tokens;ner_tags
Mount;B-MOU
Everest;I-MOU
is;O
located;O
in;O
the;O
Himalayas;B-LOC
.;O
;
The;O
Alps;B-LOC
are;O
a;O
famous;O
mountain;O
range;O
in;O
Europe;B-LOC
.;O
;
Mount;B-MOU
Kilimanjaro;I-MOU
is;O
the;O
tallest;O
mountain;O
in;O
Africa;B-LOC
.;O
;
Mount;B-MOU
Fuji;I-MOU
is;O
an;O
iconic;O
symbol;O
of;O
Japan;B-LOC
.;O
;
The;O
Andes;B-MOU
stretch;O
across;O
several;O
countries;O
in;O
South;B-LOC
America;I-LOC
.;O
;
Mount;B-MOU
McKinley;I-MOU
is;O
the;O
highest;O
peak;O
in;O
North;B-LOC
America;I-LOC
.;O
;
Climbing;O
Mount;B-MOU
Elbrus;I-MOU
is;O
a;O
challenge;O
in;O
Russia;B-LOC
.;O
;
Mount;B-MOU
Etna;I-MOU
is;O
an;O
active;O
volcano;O
in;O
Italy;B-LOC
.;O
;
Mount;B-MOU
Aconcagua;I-MOU
is;O
the;O
highest;O
point;O
in;O
the;O
southern;O
hemisphere;O
.;O
;
K2;B-MOU
is;O
known;O
for;O
its;O
difficulty;O
and;O
is;O
located;O
in;O
the;O
Karakoram;B-LOC
range;O
.;O
;
Mount;B-MOU
Denali;I-MOU
is;O
covered;O
with;O
snow;O
year-round;O
.;O
;
The;O
Caucasus;B-LOC
Mountains;B-MOU
lie;O
between;O
the;O
Black;B-LOC
Sea;I-LOC
and;O
the;O
Caspian;B-LOC
Sea;I-LOC
.;O
;
Mont;B-MOU
Blanc;I-MOU
is;O
the;O
highest;O
peak;O
in;O
the;O
Alps;B-LOC
.;O
;
Mount;B-MOU
Kosciuszko;I-MOU
is;O
the;O
highest;O
mountain;O
in;O
Australia;B-LOC
.;O
;
Mount;B-MOU
Vinson;I-MOU
is;O
the;O
tallest;O
peak;O
in;O
Antarctica;B-LOC
.;O
;
Mount;B-MOU
Rainier;I-MOU
is;O
located;O
in;O
Washington;B-LOC
state;O
in;O
the;O
United;B-LOC
States;I-LOC
.;O
;
The;O
Himalayas;B-MOU
are;O
home;O
to;O
several;O
of;O
the;O
world's;O
highest;O
peaks;O
.;O
;
Mount;B-MOU
Olympus;I-MOU
in;O
Greece;B-LOC
is;O
famous;O
in;O
Greek;B-LOC
mythology;O
.;O
;
Table;B-MOU
Mountain;I-MOU
is;O
a;O
flat-topped;O
mountain;O
in;O
Cape;B-LOC
Town;I-LOC
.;O
;
The;O
Pyrenees;B-LOC
form;O
a;O
natural;O
border;O
between;O
France;B-LOC
and;O
Spain;B-LOC
.;O
;
Mount;B-MOU
Whitney;I-MOU
is;O
the;O
highest;O
peak;O
in;O
California;B-LOC
.;O
;
Ben;B-MOU
Nevis;I-MOU
is;O
the;O
highest;O
mountain;O
in;O
the;O
British;B-LOC
Isles;I-LOC
.;O
;
Mount;B-MOU
St.;I-MOU
Helens;I-MOU
is;O
known;O
for;O
its;O
eruption;O
in;O
1980;O
.;O
;
The;O
Appalachian;B-LOC
Mountains;B-MOU
span;O
the;O
eastern;O
United;B-LOC
States;I-LOC
.;O
;
Mount;B-MOU
Logan;I-MOU
is;O
the;O
tallest;O
mountain;O
in;O
Canada;B-LOC
.;O
;
Mauna;B-MOU
Kea;I-MOU
is;O
a;O
dormant;O
volcano;O
in;O
Hawaii;B-LOC
.;O
;
Mount;B-MOU
Rinjani;I-MOU
is;O
a;O
volcano;O
on;O
the;O
island;O
of;O
Lombok;B-LOC
in;O
Indonesia;B-LOC
.;O
;
Mount;B-MOU
Kenya;I-MOU
is;O
the;O
second;O
highest;O
mountain;O
in;O
Africa;B-LOC
.;O
;
The;O
Carpathian;B-MOU
Mountains;I-MOU
are;O
found;O
in;O
Central;B-LOC
and;O
Eastern;B-LOC
Europe;I-LOC
.;O
;
Mount;B-MOU
Ararat;I-MOU
is;O
a;O
significant;O
peak;O
in;O
Turkey;B-LOC
.;O
;
Mount;B-MOU
Cook;I-MOU
is;O
the;O
highest;O
mountain;O
in;O
New;B-LOC
Zealand;I-LOC
.;O
;
Mount;B-MOU
Shasta;I-MOU
is;O
a;O
prominent;O
volcano;O
in;O
California;B-LOC
.;O
;
The;O
Drakensberg;B-MOU
Mountains;I-MOU
are;O
located;O
in;O
South;B-LOC
Africa;I-LOC
.;O
;
Mount;B-MOU
Kinabalu;I-MOU
is;O
the;O
highest;O
mountain;O
in;O
Malaysia;B-LOC
.;O
;
The;O
Zagros;B-MOU
Mountains;I-MOU
are;O
a;O
major;O
range;O
in;O
Iran;B-LOC
.;O
;
Mount;B-MOU
Katahdin;I-MOU
is;O
a;O
peak;O
in;O
Maine;B-LOC
.;O
;
Mount;B-MOU
Pico;I-MOU
is;O
the;O
tallest;O
mountain;O
in;O
Portugal;B-LOC
.;O
;
Mount;B-MOU
Orizaba;I-MOU
is;O
also;O
known;O
as;O
Citlaltépetl;B-MOU
in;O
Mexico;B-LOC
.;O
;
The;O
Ural;B-MOU
Mountains;I-MOU
form;O
a;O
natural;O
divide;O
between;O
Europe;B-LOC
and;O
Asia;B-LOC
.;O
;
Mount;B-MOU
Hood;I-MOU
is;O
a;O
prominent;O
peak;O
in;O
Oregon;B-LOC
.;O
;
The;O
Sierra;B-MOU
Nevada;I-MOU
Mountains;I-MOU
are;O
a;O
mountain;O
range;O
in;O
California;B-LOC
.;O
;
Mount;B-MOU
Gunnbjorn;I-MOU
is;O
the;O
highest;O
mountain;O
in;O
Greenland;B-LOC
.;O
;
Snowdon;B-MOU
is;O
the;O
tallest;O
peak;O
in;O
Wales;B-LOC
.;O
;
Mount;B-MOU
Aspiring;I-MOU
is;O
a;O
beautiful;O
peak;O
in;O
New;B-LOC
Zealand;I-LOC
.;O
;
Pico;B-MOU
de;I-MOU
Aneto;I-MOU
is;O
the;O
highest;O
mountain;O
in;O
the;O
Pyrenees;B-LOC
.;O
;
Mount;B-MOU
Thielsen;I-MOU
is;O
sometimes;O
called;O
the;O
Lightning;B-LOC
.;O
;
Mount;B-MOU
Drummond;I-MOU
rises;O
tall;O
in;O
the;O
Brooks;B-LOC
Range;I-LOC
of;O
Alaska;B-LOC
.;O
;
Mount;B-MOU
Ngauruhoe;I-MOU
is;O
one;O
of;O
the;O
active;O
volcanoes;O
in;O
New;B-LOC
Zealand;I-LOC
.;O
;
The;O
Hindu;B-MOU
Kush;I-MOU
range;O
extends;O
through;O
Afghanistan;B-LOC
and;O
Pakistan;B-LOC
.;O
;
Mount;B-MOU
Taranaki;I-MOU
is;O
known;O
for;O
its;O
perfectly;O
symmetrical;O
cone;O
shape;O
in;O
New;B-LOC
Zealand;I-LOC
.;O
;
Mount;B-MOU
Elbert;I-MOU
is;O
the;O
highest;O
peak;O
in;O
Colorado;B-LOC
.;O
;
The;O
Jura;B-MOU
Mountains;I-MOU
form;O
a;O
natural;O
border;O
between;O
France;B-LOC
and;O
Switzerland;B-LOC
.;O
;
Mount;B-MOU
Ras;I-MOU
Dashen;I-MOU
is;O
the;O
highest;O
point;O
in;O
Ethiopia;B-LOC
.;O
;
Mount;B-MOU
Dykh-Tau;I-MOU
is;O
the;O
second;O
highest;O
mountain;O
in;O
Europe;B-LOC
.;O
;
Gunnison;B-MOU
Butte;I-MOU
stands;O
tall;O
in;O
Colorado;B-LOC
.;O
;
The;O
Selkirk;B-MOU
Mountains;I-MOU
are;O
a;O
range;O
in;O
British;B-LOC
Columbia;I-LOC
.;O
;
Monte;B-MOU
Cristallo;I-MOU
is;O
a;O
striking;O
peak;O
in;O
the;O
Dolomites;B-LOC
of;O
Italy;B-LOC
.;O
;
Mount;B-MOU
Sundoro;I-MOU
is;O
one;O
of;O
Java's;B-LOC
tall;O
volcanoes;O
in;O
Indonesia;B-LOC
.;O
;
The;O
White;B-MOU
Mountains;I-MOU
are;O
a;O
mountain;O
range;O
in;O
New;B-LOC
Hampshire;I-LOC
.;O
;
Mount;B-MOU
Marcy;I-MOU
is;O
the;O
highest;O
peak;O
in;O
New;B-LOC
York;I-LOC
state;O
.;O
;
The;O
Hida;B-MOU
Mountains;I-MOU
in;O
Japan;B-LOC
are;O
also;O
known;O
as;O
the;O
Northern;B-LOC
Alps;I-LOC
.;O
;
Mount;B-MOU
Iztaccihuatl;I-MOU
is;O
located;O
near;O
Mexico;B-LOC
City;I-LOC
and;O
is;O
a;O
dormant;O
volcano;O
.;O
;
Mount;B-MOU
Paget;I-MOU
is;O
one;O
of;O
the;O
highest;O
peaks;O
in;O
South;B-LOC
Georgia;I-LOC
Island;O
.;O
;
The;O
Tian;B-MOU
Shan;I-MOU
range;O
spans;O
several;O
Central;B-LOC
Asian;I-LOC
countries;O
.;O
;
Mount;B-MOU
Elgon;I-MOU
is;O
located;O
on;O
the;O
border;O
of;O
Uganda;B-LOC
and;O
Kenya;B-LOC
.;O
;
Rising;O
above;O
the;O
city;O
of;O
Cape;B-LOC
Town;I-LOC
,;O
Lion's;B-MOU
Head;I-MOU
is;O
a;O
popular;O
peak;O
for;O
hiking;O
.;O
;
Mount;B-MOU
Humphreys;I-MOU
is;O
the;O
highest;O
mountain;O
in;O
Arizona;B-LOC
.;O
;
The;O
Khangchendzonga;B-MOU
Mountain;I-MOU
is;O
sacred;O
to;O
the;O
people;O
of;O
Sikkim;B-LOC
in;O
India;B-LOC
.;O
;
Mount;B-MOU
Rundle;I-MOU
is;O
a;O
popular;O
hiking;O
destination;O
in;O
Banff;B-LOC
National;B-LOC
Park;I-LOC
,;O
Canada;B-LOC
.;O
;
Mount;B-MOU
Gongga;I-MOU
is;O
one;O
of;O
the;O
tallest;O
peaks;O
in;O
China;B-LOC
.;O
;
Mount;B-MOU
Monadnock;I-MOU
is;O
one;O
of;O
the;O
most;O
climbed;O
mountains;O
in;O
the;O
United;B-LOC
States;I-LOC
.;O
;
Mount;B-MOU
Siple;I-MOU
is;O
a;O
volcano;O
in;O
Antarctica;B-LOC
.;O
;
Mount;B-MOU
Stromboli;I-MOU
is;O
an;O
active;O
volcano;O
in;O
Italy;B-LOC
.;O
;
Mount;B-MOU
Sefton;I-MOU
is;O
a;O
notable;O
peak;O
in;O
New;B-LOC
Zealand;I-LOC
.;O
;
Mount;B-MOU
Diablo;I-MOU
overlooks;O
the;O
San;B-LOC
Francisco;I-LOC
Bay;O
Area;O
.;O
;
The;O
Cordillera;B-MOU
Blanca;I-MOU
range;O
is;O
located;O
in;O
Peru;B-LOC
.;O
;
Pico;B-MOU
Bolívar;I-MOU
is;O
the;O
highest;O
mountain;O
in;O
Venezuela;B-LOC
.;O
;
Mount;B-MOU
Saint;I-MOU
Elias;I-MOU
straddles;O
the;O
border;O
between;O
Alaska;B-LOC
and;O
Canada;B-LOC
.;O
;
The;O
San;B-MOU
Gabriel;I-MOU
Mountains;I-MOU
are;O
a;O
mountain;O
range;O
in;O
California;B-LOC
.;O
;
Mount;B-MOU
Titicaca;I-MOU
is;O
located;O
near;O
the;O
famous;O
lake;O
of;O
the;O
same;O
name;O
in;O
Peru;B-LOC
and;O
Bolivia;B-LOC
.;O
;
The;O
Teton;B-MOU
Range;I-MOU
is;O
part;O
of;O
the;O
Rocky;B-LOC
Mountains;I-LOC
in;O
Wyoming;B-LOC
.;O
;
Mount;B-MOU
Kongur;I-MOU
is;O
one;O
of;O
the;O
highest;O
peaks;O
in;O
the;O
Pamir;B-LOC
Mountains;I-LOC
.;O
;
Mount;B-MOU
Pumori;I-MOU
is;O
a;O
peak;O
near;O
Mount;B-MOU
Everest;I-MOU
in;O
Nepal;B-LOC
.;O
;
Mount;B-MOU
Alam;I-MOU
Kuh;I-MOU
is;O
a;O
notable;O
mountain;O
in;O
Iran;B-LOC
.;O
;
The;O
Carstensz;B-MOU
Pyramid;I-MOU
is;O
the;O
highest;O
summit;O
in;O
Oceania;B-LOC
.;O
;
Mount;B-MOU
Jackson;I-MOU
is;O
part;O
of;O
the;O
Rockies;B-LOC
in;O
Montana;B-LOC
.;O
;
Mount;B-MOU
Tahumanu;I-MOU
is;O
an;O
ancient;O
volcano;O
in;O
Tonga;B-LOC
.;O
;
Rising;O
from;O
the;O
desert;O
floor;O
,;O
Mount;B-MOU
Sinai;I-MOU
is;O
a;O
significant;O
peak;O
in;O
Egypt;B-LOC
.;O
;
Mount;B-MOU
Toubkal;I-MOU
is;O
the;O
tallest;O
mountain;O
in;O
North;B-LOC
Africa;I-LOC
.;O
;
The;O
Brooks;B-MOU
Range;I-MOU
is;O
a;O
mountain;O
range;O
in;O
northern;O
Alaska;B-LOC
.;O
;
Mount;B-MOU
Kosciusko;I-MOU
is;O
the;O
highest;O
peak;O
on;O
the;O
Australian;B-LOC
mainland;O
.;O
;
Mount;B-MOU
Speke;I-MOU
is;O
located;O
in;O
the;O
Rwenzori;B-LOC
Mountains;I-LOC
in;O
Uganda;B-LOC
.;O
;
The;O
Pennine;B-MOU
Alps;I-MOU
form;O
a;O
range;O
along;O
the;O
border;O
between;O
Switzerland;B-LOC
and;O
Italy;B-LOC
.;O
;
Mount;B-MOU
Ol Doinyo;I-MOU
Lengai;I-MOU
is;O
a;O
volcano;O
in;O
Tanzania;B-LOC
.;O
;
The;O
Kitzbühel;B-MOU
Alps;I-MOU
are;O
located;O
in;O
Austria;B-LOC
.;O
;
Mount;B-MOU
Khuiten;I-MOU
is;O
the;O
highest;O
peak;O
in;O
Mongolia;B-LOC
.;O
;
The;O
Absaroka;B-MOU
Range;I-MOU
is;O
a;O
subrange;O
of;O
the;O
Rocky;B-LOC
Mountains;I-LOC
in;O
Montana;B-LOC
.;O
;
Mount;B-MOU
Redoubt;I-MOU
is;O
an;O
active;O
volcano;O
in;O
Alaska;B-LOC
.;O
;
Mount;B-MOU
Silisili;I-MOU
is;O
the;O
highest;O
peak;O
in;O
Samoa;B-LOC
.;O
;
The;O
Verkhoyansk;B-MOU
Range;I-MOU
is;O
a;O
remote;O
mountain;O
range;O
in;O
Siberia;B-LOC
.;O
;
Mount;B-MOU
Okmok;I-MOU
is;O
an;O
active;O
volcano;O
in;O
the;O
Aleutian;B-LOC
Islands;I-LOC
of;O
Alaska;B-LOC
.;O
;
Mount;B-MOU
Kintla;I-MOU
is;O
one;O
of;O
the;O
highest;O
peaks;O
in;O
Glacier;B-LOC
National;B-LOC
Park;I-LOC
.;O
;
Mount;B-MOU
Garibaldi;I-MOU
is;O
a;O
volcano;O
in;O
British;B-LOC
Columbia;I-LOC
.;O
;
Mount;B-MOU
Darwin;I-MOU
is;O
part;O
of;O
the;O
Fuegian;B-LOC
Andes;I-LOC
in;O
South;B-LOC
America;I-LOC
.;O
;
Mount;B-MOU
Stuart;I-MOU
is;O
located;O
in;O
Washington;B-LOC
state;O
.;O
;
Mount;B-MOU
Parnassus;I-MOU
is;O
a;O
mountain;O
in;O
Greece;B-LOC
and;O
a;O
site;O
of;O
ancient;O
mythology;O
.;O
;
The;O
Kunar;B-MOU
Mountains;I-MOU
lie;O
in;O
the;O
border;O
region;O
of;O
Afghanistan;B-LOC
and;O
Pakistan;B-LOC
.;O
I;O
saw;O
Mount;B-MOU
Everest;I-MOU
yesterday;O
,;O
and;O
it;O
was;O
amazing;O
!;O
;
Last;O
week;O
,;O
we;O
went;O
hiking;O
near;O
Mount;B-MOU
Kilimanjaro;I-MOU
,;O
and;O
the;O
view;O
was;O
breathtaking;O
.;O
;
I;O
didn’t;O
expect;O
Mount;B-MOU
Fuji;I-MOU
to;O
be;O
so;O
incredible;O
in;O
person;O
!;O
;
Just;O
got;O
back;O
from;O
Mount;B-MOU
Denali;I-MOU
,;O
and;O
it;O
was;O
freezing;O
up;O
there;O
.;O
;
A;O
trip;O
to;O
Mount;B-MOU
Blanc;I-MOU
has;O
been;O
on;O
my;O
bucket;O
list;O
for;O
years;O
.;O
;
I;O
didn’t;O
know;O
there;O
was;O
a;O
mountain;O
called;O
Mount;B-MOU
Roraima;I-MOU
until;O
I;O
saw;O
a;O
documentary;O
about;O
it;O
.;O
;
Seeing;O
Mount;B-MOU
Olympus;I-MOU
in;O
Greece;B-LOC
was;O
like;O
stepping;O
back;O
in;O
time;O
.;O
;
I've;O
heard;O
so;O
much;O
about;O
Mount;B-MOU
K2;I-MOU
,;O
but;O
I’ve;O
never;O
actually;O
been;O
there;O
.;O
;
My;O
friend;O
hiked;O
up;O
Mount;B-MOU
Rainier;I-MOU
last;O
summer;O
.;O
;
It;O
was;O
pretty;O
surreal;O
standing;O
at;O
the;O
base;O
of;O
Mount;B-MOU
Etna;I-MOU
,;O
watching;O
the;O
smoke;O
rise;O
.;O
;
Have;O
you;O
ever;O
seen;O
Mount;B-MOU
McKinley;I-MOU
in;O
Alaska;B-LOC
?;O
It’s;O
massive;O
!;O
;
Mount;B-MOU
Ararat;I-MOU
has;O
such;O
a;O
rich;O
history;O
.;O
;
I've;O
been;O
to;O
Mount;B-MOU
Cook;I-MOU
in;O
New;B-LOC
Zealand;I-LOC
,;O
and;O
it;O
was;O
spectacular;O
.;O
;
Hiking;O
near;O
the;O
Mount;B-MOU
Sinabung;I-MOU
was;O
quite;O
an;O
adventure;O
!;O
;
The;O
view;O
from;O
Mount;B-MOU
Stromboli;I-MOU
was;O
unbelievable;O
.;O
;
They;O
say;O
the;O
sunsets;O
at;O
Mount;B-MOU
Kosciusko;I-MOU
are;O
stunning;O
.;O
;
I;O
read;O
about;O
Mount;B-MOU
Ijen;I-MOU
and;O
its;O
blue;O
fire;O
phenomenon;O
.;O
;
Did;O
you;O
know;O
that;O
Mount;B-MOU
Aconcagua;I-MOU
is;O
the;O
highest;O
peak;O
outside;O
of;O
Asia;B-LOC
?;O
;
We;O
took;O
a;O
ton;O
of;O
photos;O
of;O
Mount;B-MOU
Elbrus;I-MOU
.;O
;
Have;O
you;O
ever;O
heard;O
of;O
Mount;B-MOU
Gongga;I-MOU
?;O
It’s;O
a;O
hidden;O
gem;O
!;O
;
I;O
was;O
surprised;O
at;O
how;O
tall;O
Mount;B-MOU
Morrison;I-MOU
was;O
.;O
;
My;O
family;O
and;O
I;O
hiked;O
to;O
Mount;B-MOU
Taranaki;I-MOU
last;O
year;O
.;O
;
Mount;B-MOU
Toubkal;I-MOU
is;O
the;O
highest;O
in;O
North;B-LOC
Africa;I-LOC
,;O
did;O
you;O
know;O
that;O
?;O
;
Mount;B-MOU
Alpamayo;I-MOU
is;O
one;O
of;O
the;O
most;O
beautiful;O
peaks;O
in;O
the;O
Andes;B-LOC
.;O
;
I;O
finally;O
saw;O
Mount;B-MOU
Whitney;I-MOU
in;O
California;B-LOC
this;O
spring;O
.;O
;
Mount;B-MOU
Dykh-Tau;I-MOU
is;O
second;O
highest;O
in;O
Europe;B-LOC
,;O
after;O
Mount;B-MOU
Elbrus;I-MOU
.;O
;
We;O
visited;O
Mount;B-MOU
Shasta;I-MOU
during;O
our;O
trip;O
to;O
the;O
west;O
coast;O
.;O
;
I;O
can’t;O
believe;O
we;O
actually;O
made;O
it;O
to;O
Mount;B-MOU
St.;I-MOU
Helens;I-MOU
.;O
;
The;O
snow;O
on;O
Mount;B-MOU
Baldy;I-MOU
was;O
so;O
beautiful;O
this;O
time;O
of;O
year;O
.;O
;
I;O
really;O
want;O
to;O
visit;O
Mount;B-MOU
Kangchenjunga;I-MOU
one;O
day;O
.;O
Mount;B-MOU
Elbert;I-MOU
was;O
a;O
challenging;O
hike;O
,;O
but;O
so;O
worth;O
it;O
.;O
;
I;O
caught;O
the;O
sunrise;O
from;O
Mount;B-MOU
Shishapangma;I-MOU
,;O
and;O
it;O
was;O
absolutely;O
breathtaking;O
.;O
;
They;O
say;O
you;O
haven’t;O
seen;O
true;O
beauty;O
until;O
you’ve;O
visited;O
Mount;B-MOU
Assiniboine;I-MOU
in;O
Canada;B-LOC
.;O
;
Hiking;O
up;O
Mount;B-MOU
Ossa;I-MOU
was;O
an;O
incredible;O
experience;O
I’ll;O
never;O
forget;O
.;O
;
I;O
could;O
see;O
Mount;B-MOU
Sannine;I-MOU
all;O
the;O
way;O
from;O
Beirut;B-LOC
.;O
;
It;O
felt;O
surreal;O
to;O
look;O
down;O
from;O
the;O
peak;O
of;O
Mount;B-MOU
Bona;I-MOU
.;O
;
We;O
spent;O
a;O
week;O
camping;O
at;O
Mount;B-MOU
Nyiragongo;I-MOU
near;O
the;O
volcano;O
.;O
;
Mount;B-MOU
Cook;I-MOU
was;O
covered;O
in;O
snow;O
when;O
we;O
visited;O
New;B-LOC
Zealand;I-LOC
.;O
;
I;O
can’t;O
get;O
over;O
how;O
incredible;O
Mount;B-MOU
Illimani;I-MOU
looked;O
at;O
sunset;O
.;O
;
Hiking;O
around;O
Mount;B-MOU
Dom;I-MOU
in;O
Switzerland;B-LOC
was;O
tiring;O
but;O
so;O
worth;O
it;O
.;O
;
We;O
drove;O
past;O
Mount;B-MOU
Kaweah;I-MOU
on;O
our;O
way;O
to;O
the;O
national;O
park;O
.;O
;
Mount;B-MOU
Spantik;I-MOU
is;O
also;O
called;O
Golden;O
Peak;O
for;O
a;O
reason;O
.;O
;
The;O
climb;O
to;O
Mount;B-MOU
Khüiten;I-MOU
was;O
tough;O
,;O
but;O
the;O
view;O
was;O
unmatched;O
.;O
;
I’ve;O
always;O
wanted;O
to;O
explore;O
Mount;B-MOU
Zugspitze;I-MOU
in;O
Germany;B-LOC
.;O
;
It;O
was;O
so;O
cold;O
at;O
Mount;B-MOU
Gannett;I-MOU
,;O
but;O
the;O
snow;O
was;O
pristine;O
.;O
;
The;O
trip;O
to;O
Mount;B-MOU
Bogda;I-MOU
in;O
China;B-LOC
was;O
amazing;O
.;O
;
We;O
had;O
a;O
clear;O
day;O
at;O
Mount;B-MOU
Rundle;I-MOU
and;O
could;O
see;O
for;O
miles;O
.;O
;
Mount;B-MOU
Mafadi;I-MOU
was;O
way;O
taller;O
than;O
I;O
expected;O
.;O
;
Watching;O
the;O
clouds;O
roll;O
over;O
Mount;B-MOU
Ida;I-MOU
was;O
magical;O
.;O
;
Mount;B-MOU
Sinaí;I-MOU
is;O
so;O
important;O
in;O
history;O
and;O
religion;O
.;O
;
The;O
hike;O
to;O
Mount;B-MOU
Jade;I-MOU
Mountain;I-MOU
in;O
Taiwan;B-LOC
was;O
unforgettable;O
.;O
;
Our;O
guide;O
told;O
us;O
about;O
the;O
legends;O
of;O
Mount;B-MOU
Rysy;I-MOU
in;O
Poland;B-LOC
.;O
;
You;O
should;O
definitely;O
see;O
Mount;B-MOU
Snowdon;I-MOU
if;O
you’re;O
ever;O
in;O
Wales;B-LOC
.;O
;
Mount;B-MOU
Aspiring;I-MOU
was;O
even;O
more;O
impressive;O
than;O
I;O
imagined;O
.;O
;
Mount;B-MOU
Apo;I-MOU
is;O
the;O
highest;O
peak;O
in;O
the;O
Philippines;B-LOC
.;O
;
We;O
spent;O
the;O
day;O
exploring;O
Mount;B-MOU
Kazbek;I-MOU
in;O
Georgia;B-LOC
.;O
;
I;O
didn’t;O
know;O
Mount;B-MOU
Ras;I-MOU
Dashen;I-MOU
was;O
so;O
remote;O
.;O
;
You;O
can’t;O
beat;O
the;O
views;O
from;O
Mount;B-MOU
Kosciuszko;I-MOU
in;O
Australia;B-LOC
.;O
;
We;O
saw;O
some;O
wildlife;O
while;O
hiking;O
near;O
Mount;B-MOU
Hua;I-MOU
in;O
China;B-LOC
.;O
;
The;O
glacier;O
on;O
Mount;B-MOU
Logan;I-MOU
looked;O
incredible;O
up;O
close;O
.;O
;
If;O
you’re;O
into;O
mountain;O
climbing;O
,;O
Mount;B-MOU
Arrowsmith;I-MOU
is;O
a;O
must-see;O
.;O
;
The;O
forests;O
around;O
Mount;B-MOU
Madja;I-MOU
look;O
mystical;O
in;O
the;O
morning;O
light;O
.;O
;
Standing;O
at;O
the;O
summit;O
of;O
Mount;B-MOU
Malindang;I-MOU
was;O
incredible;O
.;O
;
Mount;B-MOU
Katahdin;I-MOU
was;O
the;O
highlight;O
of;O
my;O
